TensorBoard logging to: ./log/ppo_traffic_change/tb
start_time: 121147 end_time: 121177
start_time: 121148 end_time: 121178
start_time: 121149 end_time: 121179
start_time: 121150 end_time: 121180
start_time: 121151 end_time: 121181
start_time: 121152 end_time: 121182
start_time: 121153 end_time: 121183
start_time: 121154 end_time: 121184
start_time: 121155 end_time: 121185
start_time: 121156 end_time: 121186
start_time: 121157 end_time: 121187
start_time: 121158 end_time: 121188
start_time: 121159 end_time: 121189
start_time: 121160 end_time: 121190
start_time: 121161 end_time: 121191
start_time: 121162 end_time: 121192
start_time: 121163 end_time: 121193
start_time: 121164 end_time: 121194
start_time: 121165 end_time: 121195
start_time: 121166 end_time: 121196
start_time: 121167 end_time: 121197
start_time: 121168 end_time: 121198
start_time: 121169 end_time: 121199
start_time: 121170 end_time: 121200
start_time: 121171 end_time: 121201
start_time: 121172 end_time: 121202
start_time: 121173 end_time: 121203
start_time: 121174 end_time: 121204
start_time: 121175 end_time: 121205
start_time: 121176 end_time: 121206
start_time: 121177 end_time: 121207
start_time: 121178 end_time: 121208
start_time: 121179 end_time: 121209
start_time: 121180 end_time: 121210
start_time: 121181 end_time: 121211
start_time: 121182 end_time: 121212
start_time: 121183 end_time: 121213
start_time: 121184 end_time: 121214
start_time: 121185 end_time: 121215
start_time: 121186 end_time: 121216
start_time: 121187 end_time: 121217
start_time: 121188 end_time: 121218
start_time: 121189 end_time: 121219
start_time: 121190 end_time: 121220
start_time: 121191 end_time: 121221
start_time: 121192 end_time: 121222
start_time: 121193 end_time: 121223
start_time: 121194 end_time: 121224
start_time: 121195 end_time: 121225
start_time: 121196 end_time: 121226
start_time: 121197 end_time: 121227
start_time: 121198 end_time: 121228
start_time: 121199 end_time: 121229
start_time: 121200 end_time: 121230
start_time: 121201 end_time: 121231
start_time: 121202 end_time: 121232
start_time: 121203 end_time: 121233
start_time: 121204 end_time: 121234
start_time: 121205 end_time: 121235
start_time: 121206 end_time: 121236
start_time: 121207 end_time: 121237
start_time: 121208 end_time: 121238
start_time: 121209 end_time: 121239
start_time: 121210 end_time: 121240
start_time: 121211 end_time: 121241
start_time: 121212 end_time: 121242
start_time: 121213 end_time: 121243
start_time: 121214 end_time: 121244
start_time: 121215 end_time: 121245
start_time: 121216 end_time: 121246
start_time: 121217 end_time: 121247
start_time: 121218 end_time: 121248
start_time: 121219 end_time: 121249
start_time: 121220 end_time: 121250
start_time: 121221 end_time: 121251
start_time: 121222 end_time: 121252
start_time: 121223 end_time: 121253
start_time: 121224 end_time: 121254
start_time: 121225 end_time: 121255
start_time: 121226 end_time: 121256
start_time: 121227 end_time: 121257
start_time: 121228 end_time: 121258
start_time: 121229 end_time: 121259
start_time: 121230 end_time: 121260
start_time: 121231 end_time: 121261
start_time: 121232 end_time: 121262
start_time: 121233 end_time: 121263
start_time: 121234 end_time: 121264
start_time: 121235 end_time: 121265
start_time: 121236 end_time: 121266
start_time: 121237 end_time: 121267
start_time: 121238 end_time: 121268
start_time: 121239 end_time: 121269
start_time: 121240 end_time: 121270
start_time: 121241 end_time: 121271
start_time: 121242 end_time: 121272
start_time: 121243 end_time: 121273
start_time: 121244 end_time: 121274
start_time: 121245 end_time: 121275
start_time: 121246 end_time: 121276
start_time: 121247 end_time: 121277
start_time: 121248 end_time: 121278
start_time: 121249 end_time: 121279
start_time: 121250 end_time: 121280
start_time: 121251 end_time: 121281
start_time: 121252 end_time: 121282
start_time: 121253 end_time: 121283
start_time: 121254 end_time: 121284
start_time: 121255 end_time: 121285
start_time: 121256 end_time: 121286
start_time: 121257 end_time: 121287
start_time: 121258 end_time: 121288
start_time: 121259 end_time: 121289
start_time: 121260 end_time: 121290
start_time: 121261 end_time: 121291
start_time: 121262 end_time: 121292
start_time: 121263 end_time: 121293
start_time: 121264 end_time: 121294
start_time: 121265 end_time: 121295
start_time: 121266 end_time: 121296
start_time: 121267 end_time: 121297
start_time: 121268 end_time: 121298
start_time: 121269 end_time: 121299
start_time: 121270 end_time: 121300
start_time: 121271 end_time: 121301
start_time: 121272 end_time: 121302
start_time: 121273 end_time: 121303
start_time: 121274 end_time: 121304
start_time: 121275 end_time: 121305
start_time: 121276 end_time: 121306
start_time: 121277 end_time: 121307
start_time: 121278 end_time: 121308
start_time: 121279 end_time: 121309
start_time: 121280 end_time: 121310
start_time: 121281 end_time: 121311
start_time: 121282 end_time: 121312
start_time: 121283 end_time: 121313
start_time: 121284 end_time: 121314
start_time: 121285 end_time: 121315
start_time: 121286 end_time: 121316
start_time: 121287 end_time: 121317
start_time: 121288 end_time: 121318
start_time: 121289 end_time: 121319
start_time: 121290 end_time: 121320
start_time: 121291 end_time: 121321
start_time: 121292 end_time: 121322
start_time: 121293 end_time: 121323
start_time: 121294 end_time: 121324
start_time: 121295 end_time: 121325
start_time: 121296 end_time: 121326
start_time: 121297 end_time: 121327
start_time: 121298 end_time: 121328
start_time: 121299 end_time: 121329
start_time: 121300 end_time: 121330
start_time: 121301 end_time: 121331
start_time: 121302 end_time: 121332
start_time: 121303 end_time: 121333
start_time: 121304 end_time: 121334
start_time: 121305 end_time: 121335
start_time: 121306 end_time: 121336
start_time: 121307 end_time: 121337
start_time: 121308 end_time: 121338
start_time: 121309 end_time: 121339
start_time: 121310 end_time: 121340
start_time: 121311 end_time: 121341
start_time: 121312 end_time: 121342
start_time: 121313 end_time: 121343
start_time: 121314 end_time: 121344
start_time: 121315 end_time: 121345
start_time: 121316 end_time: 121346
start_time: 121317 end_time: 121347
start_time: 121318 end_time: 121348
start_time: 121319 end_time: 121349
start_time: 121320 end_time: 121350
start_time: 121321 end_time: 121351
start_time: 121322 end_time: 121352
start_time: 121323 end_time: 121353
start_time: 121324 end_time: 121354
start_time: 121325 end_time: 121355
start_time: 121326 end_time: 121356
start_time: 121327 end_time: 121357
start_time: 121328 end_time: 121358
start_time: 121329 end_time: 121359
start_time: 121330 end_time: 121360
start_time: 121331 end_time: 121361
start_time: 121332 end_time: 121362
start_time: 121333 end_time: 121363
start_time: 121334 end_time: 121364
start_time: 121335 end_time: 121365
start_time: 121336 end_time: 121366
start_time: 121337 end_time: 121367
start_time: 121338 end_time: 121368
start_time: 121339 end_time: 121369
start_time: 121340 end_time: 121370
start_time: 121341 end_time: 121371
start_time: 121342 end_time: 121372
start_time: 121343 end_time: 121373
start_time: 121344 end_time: 121374
start_time: 121345 end_time: 121375
start_time: 121346 end_time: 121376
start_time: 121347 end_time: 121377
start_time: 121348 end_time: 121378
start_time: 121349 end_time: 121379
start_time: 121350 end_time: 121380
start_time: 121351 end_time: 121381
start_time: 121352 end_time: 121382
start_time: 121353 end_time: 121383
start_time: 121354 end_time: 121384
start_time: 121355 end_time: 121385
start_time: 121356 end_time: 121386
start_time: 121357 end_time: 121387
start_time: 121358 end_time: 121388
start_time: 121359 end_time: 121389
start_time: 121360 end_time: 121390
start_time: 121361 end_time: 121391
start_time: 121362 end_time: 121392
start_time: 121363 end_time: 121393
start_time: 121364 end_time: 121394
start_time: 121365 end_time: 121395
start_time: 121366 end_time: 121396
start_time: 121367 end_time: 121397
start_time: 121368 end_time: 121398
start_time: 121369 end_time: 121399
start_time: 121370 end_time: 121400
start_time: 121371 end_time: 121401
start_time: 121372 end_time: 121402
start_time: 121373 end_time: 121403
start_time: 121374 end_time: 121404
start_time: 121375 end_time: 121405
start_time: 121376 end_time: 121406
start_time: 121377 end_time: 121407
start_time: 121378 end_time: 121408
start_time: 121379 end_time: 121409
start_time: 121380 end_time: 121410
start_time: 121381 end_time: 121411
start_time: 121382 end_time: 121412
start_time: 121383 end_time: 121413
start_time: 121384 end_time: 121414
start_time: 121385 end_time: 121415
start_time: 121386 end_time: 121416
start_time: 121387 end_time: 121417
start_time: 121388 end_time: 121418
start_time: 121389 end_time: 121419
start_time: 121390 end_time: 121420
start_time: 121391 end_time: 121421
start_time: 121392 end_time: 121422
start_time: 121393 end_time: 121423
start_time: 121394 end_time: 121424
start_time: 121395 end_time: 121425
start_time: 121396 end_time: 121426
start_time: 121397 end_time: 121427
start_time: 121398 end_time: 121428
start_time: 121399 end_time: 121429
start_time: 121400 end_time: 121430
start_time: 121401 end_time: 121431
start_time: 121402 end_time: 121432
start_time: 121403 end_time: 121433
start_time: 121404 end_time: 121434
start_time: 121405 end_time: 121435
start_time: 121406 end_time: 121436
start_time: 121407 end_time: 121437
start_time: 121408 end_time: 121438
start_time: 121409 end_time: 121439
start_time: 121410 end_time: 121440
start_time: 121411 end_time: 121441
start_time: 121412 end_time: 121442
start_time: 121413 end_time: 121443
start_time: 121414 end_time: 121444
start_time: 121415 end_time: 121445
start_time: 121416 end_time: 121446
start_time: 121417 end_time: 121447
start_time: 121418 end_time: 121448
start_time: 121419 end_time: 121449
start_time: 121420 end_time: 121450
start_time: 121421 end_time: 121451
start_time: 121422 end_time: 121452
start_time: 121423 end_time: 121453
start_time: 121424 end_time: 121454
start_time: 121425 end_time: 121455
start_time: 121426 end_time: 121456
start_time: 121427 end_time: 121457
start_time: 121428 end_time: 121458
start_time: 121429 end_time: 121459
start_time: 121430 end_time: 121460
start_time: 121431 end_time: 121461
start_time: 121432 end_time: 121462
start_time: 121433 end_time: 121463
start_time: 121434 end_time: 121464
start_time: 121435 end_time: 121465
start_time: 121436 end_time: 121466
start_time: 121437 end_time: 121467
start_time: 121438 end_time: 121468
start_time: 121439 end_time: 121469
start_time: 121440 end_time: 121470
start_time: 121441 end_time: 121471
start_time: 121442 end_time: 121472
start_time: 121443 end_time: 121473
start_time: 121444 end_time: 121474
start_time: 121445 end_time: 121475
start_time: 121446 end_time: 121476
start_time: 121447 end_time: 121477
start_time: 121448 end_time: 121478
start_time: 121449 end_time: 121479
start_time: 121450 end_time: 121480
start_time: 121451 end_time: 121481
start_time: 121452 end_time: 121482
start_time: 121453 end_time: 121483
start_time: 121454 end_time: 121484
start_time: 121455 end_time: 121485
start_time: 121456 end_time: 121486
start_time: 121457 end_time: 121487
start_time: 121458 end_time: 121488
start_time: 121459 end_time: 121489
start_time: 121460 end_time: 121490
start_time: 121461 end_time: 121491
start_time: 121462 end_time: 121492
start_time: 121463 end_time: 121493
start_time: 121464 end_time: 121494
start_time: 121465 end_time: 121495
start_time: 121466 end_time: 121496
start_time: 121467 end_time: 121497
start_time: 121468 end_time: 121498
start_time: 121469 end_time: 121499
start_time: 121470 end_time: 121500
start_time: 121471 end_time: 121501
start_time: 121472 end_time: 121502
start_time: 121473 end_time: 121503
start_time: 121474 end_time: 121504
start_time: 121475 end_time: 121505
start_time: 121476 end_time: 121506
start_time: 121477 end_time: 121507
start_time: 121478 end_time: 121508
start_time: 121479 end_time: 121509
start_time: 121480 end_time: 121510
start_time: 121481 end_time: 121511
start_time: 121482 end_time: 121512
start_time: 121483 end_time: 121513
start_time: 121484 end_time: 121514
start_time: 121485 end_time: 121515
start_time: 121486 end_time: 121516
start_time: 121487 end_time: 121517
start_time: 121488 end_time: 121518
start_time: 121489 end_time: 121519
start_time: 121490 end_time: 121520
start_time: 121491 end_time: 121521
start_time: 121492 end_time: 121522
start_time: 121493 end_time: 121523
start_time: 121494 end_time: 121524
start_time: 121495 end_time: 121525
start_time: 121496 end_time: 121526
start_time: 121497 end_time: 121527
start_time: 121498 end_time: 121528
start_time: 121499 end_time: 121529
start_time: 121500 end_time: 121530
start_time: 121501 end_time: 121531
start_time: 121502 end_time: 121532
start_time: 121503 end_time: 121533
start_time: 121504 end_time: 121534
start_time: 121505 end_time: 121535
start_time: 121506 end_time: 121536
start_time: 121507 end_time: 121537
start_time: 121508 end_time: 121538
start_time: 121509 end_time: 121539
start_time: 121510 end_time: 121540
start_time: 121511 end_time: 121541
start_time: 121512 end_time: 121542
start_time: 121513 end_time: 121543
start_time: 121514 end_time: 121544
start_time: 121515 end_time: 121545
start_time: 121516 end_time: 121546
start_time: 121517 end_time: 121547
start_time: 121518 end_time: 121548
start_time: 121519 end_time: 121549
start_time: 121520 end_time: 121550
start_time: 121521 end_time: 121551
start_time: 121522 end_time: 121552
start_time: 121523 end_time: 121553
